"works_code","mi_dt_clt_serv_tp","midt_clt_dt","ergcg_br_fg_o2_c_b_ca_noxz_qt","ergcg_br_sncr_emt_wtr_ca_fl","ergcg_br_ca_cog_fg_fl","erg_gent_ca_hpn_eff_epw","ergcg_br_eco_en_ca_uwa_tmp","ergcg_br_ldg_ca_fg_tmp","ergcg_br_ca_ng_bri_tmp","ergcg_br_ca_gah_ex_ar_tmp","ergcg_br_ca_gah_ex_gs_tmp","ergcg_br_feed_uwa_ca_fl","ergcg_br_supc_htr_ca_sp_fl","ergcg_br_ca_eco_ex_wgas_oden4","ergcg_br_ca_eco_ex_wgas_oden5","ergcg_br_ca_eco_ex_wgas_oden6","ergcg_br_fg_o2_c_a_ca_noxz_qt","erghg_br_emt_wtr_ca_fl"
"P","9","2018-01-25 09:00:00","43.0","37.0","7316","75.2","11.0","0.0","0","236.0","167.0","215.7","14.1","1.7","2.3","2.3","3.7","40.0000"
"P","9","2018-01-25 09:01:00","42.0","37.0","7350","75.3","11.0","0.0","0","236.0","167.0","213.6","14.3","1.7","2.4","2.5","3.8","55.5000"
"P","9","2018-01-25 09:02:00","42.0","37.0","7350","75.3","11.0","0.0","0","236.0","167.0","213.6","14.3","1.7","2.4","2.5","3.8","55.5000"
"P","9","2018-01-25 09:03:00","42.0","37.0","7350","75.3","11.0","0.0","0","236.0","167.0","213.6","14.3","1.7","2.4","2.5","3.8","55.5000"
"P","9","2018-01-25 09:04:00","44.0","36.0","7422","75.5","11.0","0.0","0","237.0","167.0","220.0","13.9","1.8","2.4","2.4","3.8","54.0000"
"P","9","2018-01-25 09:05:00","45.0","36.0","7430","75.4","11.0","0.0","0","237.0","167.0","223.9","14.0","1.8","2.4","2.4","3.8","54.0000"
"P","9","2018-01-25 09:06:00","44.0","36.0","7402","75.5","11.0","0.0","0","237.0","167.0","217.8","14.0","1.8","2.5","2.4","3.7","54.0000"
"P","9","2018-01-25 09:07:00","45.0","37.0","7388","75.4","11.0","0.0","0","237.0","167.0","223.8","14.0","1.8","2.4","2.4","3.7","55.5000"
"P","9","2018-01-25 09:08:00","45.0","37.0","7422","75.5","11.0","0.0","0","237.0","167.0","216.5","14.0","1.6","2.4","2.5","3.8","55.5000"
"P","9","2018-01-25 09:09:00","44.0","37.0","7460","75.5","11.0","0.0","0","237.0","167.0","215.8","14.0","1.7","2.4","2.5","3.7","55.5000"
"P","9","2018-01-25 09:10:00","45.0","36.0","7380","75.4","11.0","0.0","0","237.0","167.0","214.0","13.9","1.5","2.3","2.3","3.8","54.0000"
"P","9","2018-01-25 09:11:00","44.0","36.0","7460","75.5","11.0","0.0","0","236.0","167.0","220.5","14.0","1.7","2.4","2.6","3.8","54.0000"
"P","9","2018-01-25 09:12:00","43.0","36.0","7468","75.5","11.0","0.0","0","237.0","167.0","222.6","13.7","1.7","2.4","2.5","3.8","54.0000"
"P","9","2018-01-25 09:13:00","47.0","36.0","7486","75.4","11.0","0.0","0","237.0","167.0","214.7","13.7","1.8","2.5","2.5","3.8","54.0000"
"P","9","2018-01-25 09:14:00","47.0","36.0","7486","75.4","11.0","0.0","0","237.0","167.0","214.7","13.7","1.8","2.5","2.5","3.8","54.0000"
